path,bytes,sha256
.devcontainer/devcontainer.json,279,3a9ad8c5623eaafca9c62d1e7a5ac1bed0f610c1927c75f3000d39806fbf5c10
.github/ISSUE_TEMPLATE/theorem.yml,653,4c717eff3a6c2b1b5b01c4443a7c1345193f6087cbf28f1f979fd760dc9cb142
.github/pull_request_template.md,442,ce698f36771426f75dc120fee009f3f36da17809e0482112c2bc3a34d135d40e
.github/workflows/ci.yml,1063,81cd5fe6acda83834fb59853f11ec4fe85b88b55863513affaf088d8ddf39512
.gitignore,177,ee8ea4a4eab9adbe1ed4d99053744ced7f719e0636ed0bc016724f2ff58388be
AGENT-ONBOARDING.md,3105,16290ac78cf8bf5f11224bebbd9218f8d6213ffd581dbe4cc6e0abbc4bad4cd1
CHANGELOG.md,508,7e9a329e3fad7054b965b9dc289a6aaa17e1e007f6f6df3f8d91ba9486b0a71d
CITATION.cff,374,bd55f77a1d332e79c02e2a7bc82a6d42dc425c0888c405fa7bdd00eca0330faa
CONTRIBUTING.md,503,ba476ab0c41425b456063fbd7bc24526bd20534438303371dfcc47e1f88f8869
Dockerfile,550,d953abb814ae0a59ebdff8852721b5acb4444434e802d432ae75eefad6e8583b
HANDOFF-PROMPT.md,1193,2f662278f37d7f819c00873dee606847e7ac7d8a31f8d37e52de45c3d76793fc
INSTRUCCIONES-AGENTE.md,1601,7459b4965bae20fe301170f0570fa9822f8b58114a93c182870b4c62a5d505c2
LICENSE,35184,e0eedba615d5cd1b986afb6c5b3a4b1ae33713e7e9dc74d19daec5e3221f9d2e
Makefile,360,4ea948f41bf547e0f79fec6ebd1c5f96f3d3c46a45b8abb4ac44950caad14123
NO-RH-CLAIM.md,896,2e345dc21974c845fe8ce5715fcdbeaf6ed22f279cd1f0855217db60c6107cac
PUBLICATION-GATE.md,2114,0363e118cc2689f004c3c21d28b687d8d8c22bffd46288470ad0c9677fa4cb23
README.md,2502,225c8f2cea7ca7eefcbdf778915c9de4e8c34155baa2cbbc87fe8b72feee4efb
REPRODUCIBILITY.md,1040,6aba4c647d63749b739fb17725b1ef14706d181aae29e81a9847fe7ce4a2391d
RESEARCH-STATUS.md,2166,bd1daa4af837e450eedfeaefb1951b756788fb87f194b4e6346aca6d0b991e01
RiemannPrimeResolvent/Basic.lean,2272,656bd2910cc8e44170bd97f03434e224180023debfc887eea866e41133614968
RiemannPrimeResolvent/Convergence.lean,1590,173b9500a7eb65985f6d8a42c82f9f2f310d73ff5baf8125e6d48b2b5a9b3fee
RiemannPrimeResolvent/FiniteStieltjes.lean,1990,935dcad62e6bb834b2dc084c38bb8e1b5c26f7e41e9cf5b9f20aad86b0b1370e
RiemannPrimeResolvent/PrimeTail.lean,1755,fa5a4c0b5d0cbb3dd3becd4c05c6278719fffa96bcc8922c3af73bdbde6a647a
RiemannPrimeResolvent/PublicationFrontier.lean,1287,0ebdeaf909d8c338d14d03141ff34f960562d7534e56db4765ae387f45d22878
RiemannPrimeResolvent/RateOptimization.lean,1336,b0b6036d9b97cdbc29905f85d41fb29bf8c2fc9e3093772c5bf506f93426afe8
RiemannPrimeResolvent/SpectralDefect.lean,1916,42e662bb13964d8505d29bcab83dbb8be9bcf565fc7eef9bc2b4da6fbe8ea1f4
RiemannPrimeResolvent/XiInterface.lean,1568,ff5797cc6bb3dfbf2729af26ddbdc5c18647529b3c7834745195401a253ceebf
RiemannPrimeResolvent.lean,340,b58abdba9141b2643444f1c95a2318fbc4d199cecbc5469a80aaf27ae7386b93
VERSION,11,d835dffc8e075df73097bf96506626379b3ef4d4409b0ec9e1eea8e0546e5476
docs/DECISIONS.md,623,697fcc3a29d6f75e7eb92f7adda7db47e763c0a65a47dd3a3f0cb2fee5d9e384
docs/LEAN-ROADMAP.md,1996,1dd199eac196732f30927893ee9e27608996e2303de44a9268886c681f10e9cf
docs/MATHEMATICAL-DEVELOPMENT.md,10116,241efed9ee04394cb4deb4e3ca10f6443890c51ab19ffa183f0523cb640b1115
docs/MIGRATION-FROM-YANGMILLS.md,485,6576dd74b7083e80c24164801a2cf42af8860049d32ef7b78f82b87b6f1eddfb
docs/NEXT-SESSION.md,989,284c463dd5f8b6be72788852eb3c7e9144dec8917fa928c30955eb03f40f749b
docs/NUMERICAL-CERTIFICATION.md,1358,57cf8d78fbe31edfb5fc6a13735ad6d317b4e3af36a6d7a3f2a1811e120f9d47
docs/OPERATOR-INTEGRATION.md,914,540063fc950b1ccbb5f720c1960fa2027d32229de51f04603b482739a0905f9d
docs/PAPER-PLAN.md,968,eb4cc386292c6416447892d3e063c069a251bab57a293c7a6d158a5cd4d5752d
docs/RISK-REGISTER.md,1248,52bdbcc1270f47f3955686411cbe12e6b4782cbe50b9910e91cbca4aaf36c2a2
docs/SOURCE-CLAIM-AUDIT.md,2252,ba6c16b947494d7c74f3ba97cfb948ceddc5f27a788317584e9fa62ee23f3127
docs/THEOREM-LEDGER.md,3834,95aa48c3bb9e17ae2175921cc589390dc71628c649d5aa25db6457c1593de908
docs/source-notes/USER-BACKGROUND-ES.txt,15606,f117576acacec227be59a119f4de932ef1769e91dc2bf5cd0639e23fc2f986fd
experiments/README.md,329,7ebe4b6a81d61e96f772e2c40f3113a193d8c8a5ba4b342333166f26d1e3999a
experiments/schema/certificate.schema.json,673,5cd9d1389951193eee123f7b21efed1b47b60cdbfae45029a3af87032685ad5f
lake-manifest.json,3223,f8a340da89f03e86df620199115638e06a0bd19e9add8a83924496a727e4c175
lakefile.lean,357,bcb60e672ee69ec37732f6d3111bf49fcf6129c1d0e9a9f21ade1019e4ac8db4
lean-toolchain,29,dc6d65016fad3123d44bf17b5bf0598286284ab16ba75d5c17eb22ed11f47361
oracle_check.lean,566,37ed765c0912c339b53579b34084f1290d46d34fe10387260af1145e2ca3a9fc
paper/Makefile,325,869b1faf7ad74bc9166a8fa3bada1f8e87ed2f88e4514f3ebebedcd7c3837bcf
paper/README.md,195,03c8f69b30f4988460bbe0ab244cf11a27d802c0241df228bc739fc9f54617ff
paper/main.tex,14447,27438ede4d0b224e118a5490b5fc134675501052a0dbfee7f05d8f310e72d124
paper/prime_resolvent_research_programme.pdf,317900,a18cafed8e9164fa3581518357980f37f60d683fad29f6826dabac8a5bea5578
scripts/bootstrap.sh,622,354fc572af52c934c3c5585b3223471b30631b9bb4434edd00c411d10af67538
scripts/check_consistency.py,2593,9c86f966374decb3bf31c79a43f100deb260cc67eee3f0645c1254d6341f61bc
scripts/create_github_repo.sh,783,37b21a2c040856d63267e208b25c1b033f694960acf2a3c26d34e8d4c5c0c6f8
scripts/generate_manifest.py,764,af4c734a8501c0ba9981a9d501746f17bd51814a466268751ec92ef086526e9e
scripts/mount_and_run.sh,428,24ca7ef9e606c7ae68d24f2f343faf60ce34c6384d25881f5b2e7da8c45b34f3
scripts/package_release.sh,439,2c1637b99a1623ab55a58d330a7048f23eec44757eedbca21beb250149f73787
scripts/verify.sh,771,5af830ef1e9da166a520ad1ead51c755fee2382b1da0a6c98f9fcc1ba455321a
verification/LEDGER.md,460,97f99331279eebabb25f6942e30919fafa2c9359d955f9a3333d905300d6ed9b
verification/README.md,177,1cb63eb60b0af8857097523075e9468c71dec0b60f8b5e72bb9aa6cb4f046871
